comp1,comp2,label
1.5101881,4.495065,4
-0.3933316,-2.2554176,2
0.52394176,-2.9038317,2
2.4056387,0.77142346,1
-2.5902762,-1.8893213,5
-0.74589753,1.5878414,3
0.8318154,-0.4103697,2
0.34786895,-1.8117441,4
2.3835487,4.318263,4
-0.3787896,-4.135516,3
3.2163546,5.402535,4
0.5341209,5.0063424,4
0.89254034,4.400904,4
-1.656523,2.1570492,3
-3.2748675,2.4115992,0
2.8672967,-3.676628,3
-1.3153446,-2.1818364,1
1.0054144,4.390404,4
1.8168291,1.1770047,2
0.76507306,6.1616173,4
-0.49324757,6.2095857,4
-3.162166,0.24230962,0
1.5632206,-4.763572,2
1.8031838,6.2502847,4
3.5639775,1.767928,3
2.3249142,-0.15714957,3
1.7055893,-0.13778462,3
0.54223424,-3.003455,2
-1.6626078,0.019098945,0
3.7204676,1.27804,4
1.3868074,3.1736996,4
4.626502,2.9895117,5
4.696998,2.8944385,3
1.0404147,-1.9515623,3
1.3718221,-2.971115,2
0.6894906,0.009133104,4
-0.1307336,3.0051074,4
5.049547,2.263709,5
1.3352714,1.7750269,4
1.4816992,-0.7883667,3
1.4545481,4.662686,4
0.4226452,3.014158,4
4.5490437,2.8662355,5
2.2125058,5.7547464,4
-0.37885958,-4.1601686,2
2.3321443,5.858597,4
-1.1603732,4.812996,4
1.7759684,6.2963586,4
-0.888699,-1.167935,1
-0.095026165,3.3652947,4
2.1118777,0.48901525,1
1.1477724,4.7958536,4
0.6449028,5.7658772,4
2.5158465,1.0103787,2
1.0227262,3.9552596,4
0.6568303,-0.85841054,3
2.682119,-0.10533583,3
0.74031484,-2.2858624,2
2.2808557,1.9986703,2
3.2821474,4.4119973,4
0.50157744,5.471963,4
1.7450765,3.6910849,4
0.57082915,-3.6582186,4
0.13781954,2.9807549,4
1.1946306,1.9013741,4
1.7125676,4.1794176,4
1.5976152,-4.7664027,2
0.5621281,-0.36612472,2
2.1128943,-1.2529416,3
-0.31712303,6.1162663,4
1.5999631,-4.574456,2
3.268929,-2.2805533,3
0.25298434,7.0190296,4
-1.2386158,3.6524582,4
1.415569,-1.9948009,3
0.74852866,4.4513483,4
2.8801239,-0.47517234,3
1.90242,-4.3635006,2
-0.47315505,3.5791438,4
1.7406431,-2.6678386,3
2.8828657,-1.191081,2
2.6082125,-0.689917,3
0.5145958,-1.9267303,4
1.7248077,4.874167,4
2.1030462,-4.008344,3
0.6276892,4.4411964,4
2.5545468,-3.0187035,3
1.2548301,6.7241035,4
1.4714354,-1.2873316,3
1.3583132,7.321828,4
1.3843259,3.8232226,4
-0.39022872,-1.3122697,1
2.5892453,-1.7369263,3
2.0650315,5.131905,4
0.98186725,-0.36487293,4
-1.1957767,-3.1686027,4
-3.0342572,0.195266,0
0.4860978,4.382869,4
2.9817662,-1.9792199,3
0.84623176,1.1616589,4
1.6948582,-0.8538809,3
2.0515318,-2.5742905,3
2.9723444,0.18139704,3
1.5004882,0.80931765,5
4.290276,-0.50611466,2
-3.2276297,0.50961214,0
2.1846867,-3.430462,3
3.0711389,0.35441476,3
2.0053482,-1.3112833,1
0.17116891,-5.029299,1
0.549146,1.560963,4
-0.5957493,-2.5839539,2
2.0564013,-2.3942108,3
-3.144166,2.5521624,0
1.5720973,-0.86934096,3
1.0184284,5.4705715,4
2.0705602,-4.5468125,2
-0.52004045,4.5660386,4
0.44590837,0.5582292,2
-3.3345208,-0.6458832,0
2.4140093,-0.48464152,3
1.8866276,4.821746,4
-0.13632621,-0.32241765,4
1.2331368,-0.96999186,3
4.299138,-3.7580109,2
0.565723,0.58687544,2
-1.4147475,-1.300788,1
0.078534715,1.1942072,3
-0.83255076,5.1230516,4
1.3956877,2.3467476,4
0.43263584,4.8877597,4
-0.34812182,-2.3943295,4
1.2681471,5.943355,4
2.3394349,-1.528084,3
3.50872,-0.7368707,2
-0.6441056,3.816753,4
0.7307612,-1.6958597,2
1.553473,5.3304653,4
2.9549346,-0.54617405,1
-3.2501926,2.5950353,0
1.0551231,-3.988889,2
3.945444,-1.5319839,2
2.903694,0.21782692,3
1.0110995,4.9682503,4
2.3415427,5.2711244,4
0.6075407,0.15487911,2
1.846666,-1.727841,3
1.5543448,4.1156707,4
2.5713115,1.7542486,4
2.0287087,-0.21206222,3
2.818985,1.0358863,1
-0.28186235,0.91443074,3
1.0038652,6.28489,4
-1.4872589,2.1676972,3
-1.0255353,6.279741,4
2.7748694,-3.2299855,2
4.77168,3.7795591,2
2.9974906,-1.601844,1
-1.749897,0.80574375,3
-0.43138638,0.39360338,2
2.3639705,0.5386936,2
5.8858137,0.97702754,0
5.012361,2.5727065,4
5.0875254,-1.7584722,2
0.28948915,-3.1794043,1
2.4047945,3.1528423,4
3.4185486,-0.74202335,2
3.957933,-0.10544862,1
-1.5274956,4.4807706,4
-0.34672666,-1.1489608,3
2.0366383,-3.354346,3
1.0316625,4.033948,4
1.9238352,3.6929371,2
0.017047506,3.937228,4
1.1714723,-3.3944504,2
2.933438,2.4843524,4
-0.08401859,1.8808922,3
1.5062543,3.7723212,4
0.71025753,-0.07983805,2
4.9329996,-0.8849503,1
3.1520696,-1.3660399,3
1.2958378,6.492259,4
3.7666547,-1.6598166,2
1.6479161,4.6370115,4
1.6029809,-5.278625,4
0.8386327,-0.13097699,2
4.520005,0.088301875,2
-1.949186,2.5065916,3
1.1369393,4.2242217,4
1.1283568,5.716793,4
2.2822027,6.514969,4
1.9202079,-0.48491487,3
-0.4789282,-0.8097406,2
3.5731657,3.3985646,4
1.2249261,-4.633853,1
3.7116833,-4.1607757,1
4.105715,-1.8855959,2
4.3375425,0.84707904,3
-3.2635074,2.5111766,0
3.9772344,-0.8980852,3
1.9200629,-2.2327592,3
0.5642019,-1.0625061,2
0.78857154,-1.4309651,2
2.3810244,-3.8683481,3
3.3710635,-0.30550724,1
0.416448,-0.822416,2
